stoornisnaam;stoorniscode;stoorniscontext
Tuberculose, long-;A15;Chronische longinfectie die leidt tot verminderde inspanningscapaciteit, dyspneu en beperkingen in mobiliteit en uithouding.
Tuberculose, miliaire;A19;Systemische infectie met algemene verzwakking, koorts en verminderde belastbaarheid, wat functioneren en zelfzorg hindert.
Brucellose;A23;Infectie die langdurige koorts, gewrichtspijn en vermoeidheid veroorzaakt met impact op energie en dagelijkse activiteiten.
Leptospirose;A27;Systemische infectie die spierpijn, koorts en vermoeidheid geeft, wat fysieke inspanning bemoeilijkt.
Tetanus;A35;Zware neuromusculaire aandoening met spierkrampen, slikproblemen en mobiliteitsbeperkingen.
Waterhouse-Friderichsen, syndroom van-;A391;Acute bijnierinsufficiëntie na infectie met blijvende vermoeidheid en fysieke beperkingen.
Gangreen (gas-);A480;Weefselversterf met risico op amputatie, mobiliteitsverlies en nood aan hulpmiddelen.
Syfilis, congenitale;A50;Aangeboren infectie met mogelijke neurologische of motorische restletsels en functionele beperkingen.
Syfilis, secundaire en tertiaire;A52;Gevorderde infectie met neurologische en cardiovasculaire schade die mobiliteit en cognitie kan aantasten.
Herpes, anogenitaal;A60;Recidiverende pijn en ongemak die mobiliteit, zelfzorg en participatie kunnen beïnvloeden.
Slow-virusinfekties van het centraal zenuwstelsel;A81;Progressieve neurologische achteruitgang met motorische en cognitieve beperkingen.
Herpes simplex infecties huid en mucosa (excl.A60);B00;Chronische of recidiverende letsels die pijn of visuele beperkingen kunnen geven.
Herpes zoster (incl. zona);B02;Pijnlijke zenuwaandoening met mogelijke postherpetische neuralgie die mobiliteit en dagelijkse activiteiten beperkt.
Hepatitis, chronische virale;B18;Chronische leverziekte met vermoeidheid, zwakte en beperkte belastbaarheid.
AIDS en ARC (excl.R75);B24;Immunodeficiëntie met opportunistische infecties en verminderde fysieke en cognitieve belastbaarheid.
Mononucleosis infectiosa;B27;Langdurige vermoeidheid en verminderde inspanningscapaciteit die dagelijkse taken bemoeilijken.
Mycosen;B35;Chronische huid- of nagelinfecties die pijn, ongemak of mobiliteitsproblemen kunnen geven.
Malaria;B50;Systemische infectie met koorts, anemie en vermoeidheid die fysieke activiteit beperkt.
Leishmaniase;B55;Chronische infectie met huid- of orgaanschade, leidend tot verminderde belastbaarheid.
Trypanosomiase;B56;Neurologische en systemische aantasting met functionele beperkingen in mobiliteit en cognitie.
Toxoplasmose;B58;Kan neurologische symptomen of visuele beperkingen veroorzaken indien ernstig of aangeboren.
