stoornisnaam;stoorniscode;stoornisvragen
Tuberculose, long-;A15;
Tuberculose, miliaire;A19;
Brucellose;A23;
Leptospirose;A27;
Tetanus;A35;
Waterhouse-Friderichsen, syndroom van-;A391;
Gangreen (gas-);A480;
Syfilis, congenitale;A50;
Syfilis, secundaire en tertiaire;A52;
Herpes, anogenitaal;A60;
Slow-virusinfekties van het centraal zenuwstelsel;A81;
Herpes simplex infecties huid en mucosa (excl.A60);B00;
Herpes zoster (incl. zona);B02;
Hepatitis, chronische virale;B18;
AIDS en ARC (excl.R75);B24;
Mononucleosis infectiosa;B27;
Mycosen;B35;
Malaria;B50;
Leishmaniase;B55;
Trypanosomiase;B56;
Toxoplasmose;B58;
Tuberculose, sequelae NEG (excl. B900-902);B90;
Tuberculose centrale zenuwstelsel, sequelae;B900;
Tuberculose urogenitaal, sequelae;B901;
Tuberculose bot en gewricht, sequelae;B902;
Poliomyelitis, sequelae;B91;
Lepra, sequelae;B92;
Infectieuze of parasitaire aandoeningen, sequelae;B94;
Tumor, kwaadaardig, lip, mondholte en farynx;C00;
Tumor, kwaadaardig, spijsverteringsstelsel;C15;
Tumor, kwaadaardig, ademhalingsstelsel en intrathoracale organen;C30;
Tumor, kwaadaardig, bot en kraakbeen;C40;
Tumor, kwaadaardig, huid;C43;
Tumor, kwaadaardig, bindweefsel en weke weefsels;C45;
Tumor, kwaadaardig, borstklier;C50;
Tumor, kwaadaardig, vrouwelijke geslachtsorganen;C51;
Tumor, kwaadaardig, mannelijke geslachtsorganen;C60;
Tumor, kwaadaardig, urinewegen;C64;
Tumor, kwaadaardig, oog en aanhangsels;C69;
Tumor, kwaadaardig, meningen;C70;
Tumor, kwaadaardig, hersenen;C71;
Tumor, kwaadaardig, ruggemerg, craniale zenuwen;C72;
Tumor, kwaadaardig, schildklier en andere endokriene klieren;C73;
Tumor, kwaadaardig, ongekende oorsprong en metastasen;C76;
Hodgkin, ziekte van-;C81;
Lymfoma, non-Hodgkin;C82;
Immunoproliferatieve kwaadaardige aandoeningen;C88;
Multipel myeloom;C90;
Leukemie;C91;
Hemangioom, elke lokalisatie;D180;
Lymfangioom, elke lokalisatie;D181;
Melanoom;D22;
Tumor, goedaardig, van meningen;D32;
Tumor, goedaardig, van hersenen en andere delen van CZS;D33;
Tumor, goedaardig, van schildklier;D34;
Tumor, goedaardig, van andere endocriene klieren;D35;
Polycythemia vera;D45;
Anemie, nutritioneel;D50;
Anemie, hemolytisch tgv enzymstoornis;D55;
Anemie, hemolytisch tgv thalassemie;D56;
Anemie, hemolytisch tgv sikkelcel;D57;
Anemie, hemolytisch tgv erfelijke aandoening;D58;
Anemie, hemolytische, verworven;D59;
Anemie, aplastische en andere;D60;
Hemofilie A;D66;
Hemofilie B;D67;
Stollingsstoornissen, NEG;D68;
Purpura en andere hemorrhagische aandoeningen;D69;
Agranulocytose;D70;
Neutrofielen, functionele stoornissen van-;D71;
Hypersplenisme;D731;
Polycythemia, secundair;D75;
Immunodeficiëntie met antilichaamstoornissen;D80;
Sarcoidose;D86;
Aandoeningen waarbij het immuunsysteem betrokken is, NEG;D89;
Jodiumdeficiëntiesyndromen, congenitaal;E00;
Hypothyreoidie;E03;
Kropgezwel, niet-toxisch;E04;
Hyperthyreoidie;E05;
Thyreoiditis;E06;
Diabetes, insulinodependent;E10;
Diabetes, niet insulinodependent;E11;
Pancreas, endocriene stoornis;E16;
Hypoparathyreoidie;E20;
Hyperparathyroidie;E21;
Hyperfunktie van de hypofyse;E22;
Hypopituïtarisme;E230;
Diabetes insipidus;E232;
Hypothalamusdysfunctie;E233;
Adiposo-genitaal syndroom;E236;
Cushing, syndroom van-;E24;
Adrenogenitaal syndroom;E25;
Conn, syndroom van-;E26;
Bijnierschorsinsufficiëntie, primair;E271;
Stein-Leventhal syndroom;E28;
Testiculaire dysfunctie;E29;
Polyglandulaire dysfunctie, syndroom van Schmidt;E31;
Carcinoid syndroom;E34;
Encephalopathie van Wernicke;E512;
Malnutritie en voedingstekorten, sequelae;E64;
Obesitas;E66;
Pickwick syndroom;E662;
Aminozuren, aromatische-, metabole stoornis;E70;
Fenylketonurie;E700;
Alkaptonurie;E701;
Albinisme;E703;
Aminozuren, vertakte keten-, metabole stoornis;E712;
Vetzuren, metabole stoornis/adrenoleukodystrofie;E713;
Aminozuren, andere, metabole stoornis;E72;
Koolhydraten, metabole en secretiestoornissen;E74;
Glycogeenstapelingsziekte;E740;
Sfingolipiden, metabole stoornis;E75;
Glucosaminoglucaan, metabole stoornis;E76;
Glucoproteïnen, metabole stoornis;E77;
Lipoproteïnen en andere lipiden, metabole stoornis;E78;
Purine en pyrimidine, metabole stoornis;E79;
Bilirubine en porfyrine, metabole stoornis;E80;
Mineralen, metabole stoornis;E83;
Wilson, ziekte van- (koper);E830;
Hemochromatose (ijzer);E831;
Acrodermatitis enterohepatica (zink);E832;
Mucoviscidose;E84;
Amyloïdose;E85;
Alfa-1-antitrypsinedeficiëntie;E880;
Lipodystrofie;E881;
Verstandelijke handicap, lichte;F70;
Verstandelijke handicap, matige;F71;
Verstandelijke handicap, ernstige;F72;
Verstandelijke handicap, diepe;F73;
Zwakbegaafdheid;F79;
Specifieke leesstoornis (dyslexie);F810;
Specifieke stoornis van rekenvaardigheden;F812;
Dysgrafie/dysorthografie;F818;
Leerstoornis NAO;F819;
Developmental Coordination Disorder (DCD);F82;
Expressieve taalstoornis;F801;
Gemengd receptieve-expressieve taalstoornis;F808;
Fonologische stoornis;F800;
Stotteren;F985;
Communicatiestoornis NAO;F809;
Autismespectrumstoornis (ASS);F840;
Syndroom van Rett;F842;
Desintegratiestoornis op kinderleeftijd;F843;
Syndroom van Asperger;F845;
Pervasieve ontwikkelingsstoornis NAO;F848;
Autisme, atypisch;F849;
Stoornis van activiteit en aandacht;F900;
Hyperkinetische gedragsstoornis;F901;
Gespecificeerde hyperkinetische stoornis;F908;
Niet gespecificeerde hyperkinetische stoornis;F909;
Gedragsstoornis, oppositioneel-opstandig;F913;
Overige gespecifieerde gedragsstoornissen;F918;
Gedragsstoornissen, niet gespecificeerd;F919;
Depressieve gedragsstoornis (kinderen);F920;
Gemengde stoornis van gedrag en emotie;F929;
Separatie-angststoornis;F930;
Sociale-angststoornis op kinderleeftijd;F932;
Reactieve hechtingsstoornis op kinderleeftijd;F941;
Ontremde hechtingsstoornis op kinderleeftijd;F942;
Stereotiepe-bewegingsstoornis;F984;
Tics, chronische, motorische of vocale;F951;
